rank,filename,size_group,mask_area_fraction_original,Dice,IoU,Precision,Recall,F2,pred_area,gt_area,area_ratio,image_path,mask_path,visual_path
1,cju1egx9pvz2n0988eoy8jp23.jpg,small,0.01584923267364502,1.444669170757809e-12,1.444669170757809e-12,1.7061934823379865e-12,9.42507068794133e-12,0.9983776518288484,0.0894317626953125,0.0161895751953125,5.524030518163392,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju1egx9pvz2n0988eoy8jp23.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju1egx9pvz2n0988eoy8jp23.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\01_cju1egx9pvz2n0988eoy8jp23.png
2,cju8at3s1qqqx0850hcq8nmnq.jpg,small,0.026576600968837738,5.74712643674858e-12,5.74712643674858e-12,1.0,5.74712643674858e-12,2.5071839017743736e-09,0.0,0.02655029296875,0.0,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju8at3s1qqqx0850hcq8nmnq.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju8at3s1qqqx0850hcq8nmnq.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\02_cju8at3s1qqqx0850hcq8nmnq.png
3,cju1dg44i4z3w0801nyz4p6zf.jpg,small,0.008840410970151424,1.757469244257338e-11,1.757469244257338e-11,1.0,1.757469244257338e-11,2.5219683592372157e-09,0.0,0.0086822509765625,0.0,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju1dg44i4z3w0801nyz4p6zf.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju1dg44i4z3w0801nyz4p6zf.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\03_cju1dg44i4z3w0801nyz4p6zf.png
4,cju89z6pqpqfx0817mfv8ixjc.jpg,small,0.014850945211946964,0.026436197257177333,0.013395157138038653,0.017532029672901107,0.05371900827423844,0.03802289136980692,0.045257568359375,0.0147705078125,3.0640475123407254,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju89z6pqpqfx0817mfv8ixjc.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju89z6pqpqfx0817mfv8ixjc.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\04_cju89z6pqpqfx0817mfv8ixjc.png
5,cju76o55nymqd0871h31sph9w.jpg,small,0.006505986209958792,0.06142095632185422,0.03168349339322689,0.031782626596103924,0.9103773584926798,0.13944080014789217,0.1853179931640625,0.0064697265625,28.64382365090503,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju76o55nymqd0871h31sph9w.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju76o55nymqd0871h31sph9w.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\05_cju76o55nymqd0871h31sph9w.png
6,cju5x00l6m5j608503k78ptee.jpg,large,0.39051270484924316,0.08745658911867976,0.04572789753239388,0.9965957446808801,0.04573504140015398,0.056520356425180496,0.0179290771484375,0.39068603515625,0.045891265814900016,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju5x00l6m5j608503k78ptee.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju5x00l6m5j608503k78ptee.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\06_cju5x00l6m5j608503k78ptee.png
7,cju1drnhbrb9409935wi7vkhg.jpg,large,0.36528822779655457,0.1225639821557789,0.06528264132104998,0.9763092269328161,0.06538622129475348,0.08038684474598347,0.02447509765625,0.365447998046875,0.06697285829263748,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju1drnhbrb9409935wi7vkhg.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju1drnhbrb9409935wi7vkhg.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\07_cju1drnhbrb9409935wi7vkhg.png
8,cju7b1ygu1msd0801hywhy0mc.jpg,large,0.15044188499450684,0.1548959960543,0.08394973710089658,0.4077922077947715,0.09560539937166791,0.11289008710958762,0.035247802734375,0.1503448486328125,0.2344463459203535,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju7b1ygu1msd0801hywhy0mc.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju7b1ygu1msd0801hywhy0mc.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\08_cju7b1ygu1msd0801hywhy0mc.png
9,cju31t8xd17bk0835rnb893jk.jpg,small,0.005786565598100424,0.18435415403769345,0.10153640615162636,0.1201581027737537,0.39583333334906684,0.2713316755884109,0.0193023681640625,0.005859375,3.2942652111207065,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju31t8xd17bk0835rnb893jk.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju31t8xd17bk0835rnb893jk.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\09_cju31t8xd17bk0835rnb893jk.png
10,cju5uhrdwkmsu0817ervv91l8.jpg,small,0.01748427376151085,0.20068295245670195,0.11153284671619314,0.11153284671619314,1.0,0.38562487806432216,0.1567840576171875,0.017486572265625,8.965963459045538,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju5uhrdwkmsu0817ervv91l8.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju5uhrdwkmsu0817ervv91l8.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\10_cju5uhrdwkmsu0817ervv91l8.png
11,cju43c92lm5cj0755lorsorfg.jpg,small,0.04325436055660248,0.20305350864556995,0.11299919592650066,0.11754865332118576,0.7448763250892407,0.3603049312562627,0.2736358642578125,0.043182373046875,6.336747649169279,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju43c92lm5cj0755lorsorfg.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju43c92lm5cj0755lorsorfg.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\11_cju43c92lm5cj0755lorsorfg.png
12,cju7d8m3b2e210755l8fj1yph.jpg,large,0.2705518305301666,0.22371454345032388,0.12594515291777114,0.9995521719659671,0.12595226003096555,0.15263208488137797,0.0340728759765625,0.2704010009765625,0.12600868559443304,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju7d8m3b2e210755l8fj1yph.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju7d8m3b2e210755l8fj1yph.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\12_cju7d8m3b2e210755l8fj1yph.png
13,cju2ro5jqsy680988pi6qsujw.jpg,large,0.2165270894765854,0.2307261526978839,0.13040725891599464,0.9930369576861647,0.13052661222252143,0.1579673861336852,0.0284881591796875,0.21673583984375,0.13144184130232855,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju2ro5jqsy680988pi6qsujw.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju2ro5jqsy680988pi6qsujw.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\13_cju2ro5jqsy680988pi6qsujw.png
14,ck2bxqz3evvg20794iiyv5v2m.jpg,medium,0.08724922686815262,0.23163406745844503,0.13098763281809617,0.9665809768641828,0.13158355205751254,0.1590659129267729,0.011871337890625,0.0872039794921875,0.13613296776621142,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\ck2bxqz3evvg20794iiyv5v2m.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\ck2bxqz3evvg20794iiyv5v2m.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\14_ck2bxqz3evvg20794iiyv5v2m.png
15,cju16whaj0e7n0855q7b6cjkm.jpg,large,0.26006799936294556,0.23210868733293527,0.13129126528892124,0.6280093191829459,0.14236253741027968,0.1684090719548689,0.0589447021484375,0.2600250244140625,0.22668856589621392,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju16whaj0e7n0855q7b6cjkm.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju16whaj0e7n0855q7b6cjkm.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\15_cju16whaj0e7n0855q7b6cjkm.png
16,cju2tpfa5uyx408359datxqqj.jpg,medium,0.10155107825994492,0.24882873503481412,0.14209274673135835,0.9254598257509637,0.1437377837931984,0.17295654591592666,0.0157623291015625,0.1014862060546875,0.15531497492298574,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju2tpfa5uyx408359datxqqj.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju2tpfa5uyx408359datxqqj.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\16_cju2tpfa5uyx408359datxqqj.png
17,cju5cjh3xattc0817j2vbulzi.jpg,medium,0.06480833142995834,0.29270254460394385,0.17144203177901773,0.17323005019942303,0.9432139491047521,0.4993264175902137,0.35260009765625,0.06475830078125,5.444862495677407,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju5cjh3xattc0817j2vbulzi.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju5cjh3xattc0817j2vbulzi.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\17_cju5cjh3xattc0817j2vbulzi.png
18,cju5fi0yxd3ei0801v7u0yudn.jpg,small,0.02073172852396965,0.30353337072428094,0.1789209203925166,0.17896825396934,0.9985239852398633,0.5211864434727084,0.1153564453125,0.0206756591796875,5.579333094854806,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju5fi0yxd3ei0801v7u0yudn.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju5fi0yxd3ei0801v7u0yudn.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\18_cju5fi0yxd3ei0801v7u0yudn.png
19,cju2mh8t6p07008350e01tx2a.jpg,medium,0.0622519850730896,0.3161117786134971,0.18772729365226362,0.18772729365226362,1.0,0.5360851873484793,0.3314666748046875,0.062225341796875,5.326875063506415,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju2mh8t6p07008350e01tx2a.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju2mh8t6p07008350e01tx2a.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\19_cju2mh8t6p07008350e01tx2a.png
20,cju87kbcen2av0987usezo8kn.jpg,medium,0.0609392449259758,0.3256405905314247,0.19448667274795048,0.19605639558684304,0.9604604604605594,0.539651296227525,0.2987060546875,0.06097412109375,4.898898095459996,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\images\cju87kbcen2av0987usezo8kn.jpg,E:\Thesis_Dataset\kvasir-seg\Kvasir-SEG\masks\cju87kbcen2av0987usezo8kn.jpg,E:\Thesis_Code\outputs\kvasir_m2b_seed1_valdice\kvasir_visuals\20_cju87kbcen2av0987usezo8kn.png
